Time [s],Packet ID,MOSI,MISO
0.0002389800,20,0x0000,
0.0002405000,20,0x0000,
0.0002429000,21,0x0000,
0.0002444400,21,0x0000,
0.0002459800,21,0x0000,
0.0002475200,21,0x0000,
0.0002490600,21,0x0000,
0.0002505800,21,0x0000,
0.0002521200,21,0x0000,
0.0002536600,21,0x0000,
0.0002560600,22,0x0000,
0.0002576000,22,0x0000,
0.0002591400,22,0x0000,
0.0002606600,22,0x0000,
0.0002622000,22,0x0000,
0.0002637400,22,0x0000,
0.0002652800,22,0x0000,
0.0002668200,22,0x0000,
0.0002692200,23,0x0000,
0.0002707400,23,0x0000,
0.0002722800,23,0x0000,
0.0002738200,23,0x0000,
0.0002753600,23,0x0000,
0.0002769000,23,0x0000,
0.0002784400,23,0x0000,
0.0002799600,23,0x0000,
0.0002823600,24,0x0000,
0.0002839000,24,0x0000,
0.0002854400,24,0x0000,
0.0002869800,24,0x0000,
0.0002885200,24,0x0000,
0.0002900400,24,0x0000,
0.0002915800,24,0x0000,
0.0002931200,24,0x0000,
0.0002957200,25,0x0000,
0.0002972400,25,0x0000,
0.0002987800,25,0x0000,
0.0003003200,25,0x0000,
0.0003018600,25,0x0000,
0.0003034000,25,0x0000,
0.0003049200,25,0x0000,
0.0003064600,25,0x0000,
0.0003088600,26,0x0000,
0.0003104000,26,0x0000,
0.0003119400,26,0x0000,
0.0003134600,26,0x0000,
0.0003150000,26,0x0000,
0.0003165400,26,0x0000,
0.0003180800,26,0x0000,
0.0003196200,26,0x0000,
0.0003220200,27,0x0000,
0.0003235600,27,0x0000,
0.0003250800,27,0x0000,
0.0003266200,27,0x0000,
0.0003281600,27,0x0000,
0.0003297000,27,0x0000,
0.0003312400,27,0x0000,
0.0003327600,27,0x0000,
0.0003351600,28,0x0000,
0.0003367000,28,0x0000,
0.0003382400,28,0x0000,
0.0003397800,28,0x0000,
0.0003413200,28,0x0000,
0.0003428400,28,0x0000,
0.0003443800,28,0x0000,
0.0003459200,28,0x0000,
0.0003483200,29,0x0000,
0.0003498600,29,0x0000,
0.0003514000,29,0x0000,
0.0003529200,29,0x0000,
0.0003544600,29,0x0000,
0.0003560000,29,0x0000,
0.0003575400,29,0x0000,
0.0003590800,29,0x0000,
0.0003614800,30,0x0000,
0.0003630000,30,0x0000,
0.0003645400,30,0x0000,
0.0003660800,30,0x0000,
0.0003676200,30,0x0000,
0.0003691600,30,0x0000,
0.0003706800,30,0x0000,
0.0003722200,30,0x0000,
0.0003746200,31,0x0000,
0.0003761600,31,0x0000,
0.0003777000,31,0x0000,
0.0003792400,31,0x0000,
0.0003807600,31,0x0000,
0.0003823000,31,0x0000,
0.0003838400,31,0x0000,
0.0003853800,31,0x0000,
0.0003877800,32,0x0000,
0.0003893200,32,0x0000,
0.0003908400,32,0x0000,
0.0003923800,32,0x0000,
0.0003939200,32,0x0000,
0.0003954600,32,0x0000,
0.0003970000,32,0x0000,
0.0003985200,32,0x0000,
0.0004009200,33,0x0000,
0.0004024600,33,0x0000,
0.0004040000,33,0x0000,
0.0004055400,33,0x0000,
0.0004070800,33,0x0000,
0.0004086000,33,0x0000,
0.0004101400,33,0x0000,
